msa,income_2010,income_2011,income_2012,income_2013,income_2014,income_2015,income_2016,income_2017,income_2018,income_2019,income_2021,income_2022,income_2023,income_2024
"Jefferson, GA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,66557.0,73150.0,65063.0,72116.0,83843.0,84749.0,94485.0
"Kenosha, WI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74886.0,83529.0
"Kiryas Joel, NY",67269.0,66734.0,66612.0,0.0,0.0,0.0,0.0,0.0,0.0,85152.0,89033.0,89826.0,95839.0,95125.0
"Laconia, NH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97692.0,91559.0
"Lancaster, SC",35634.0,40232.0,44959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Lincolnton, NC",42456.0,52147.0,46098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"London, KY",0.0,0.0,0.0,32644.0,30360.0,35693.0,32935.0,33772.0,38753.0,37029.0,40951.0,45943.0,0.0,0.0
"Madera, CA",48268.0,46570.0,42039.0,39758.0,42433.0,47150.0,51657.0,51283.0,56305.0,64827.0,63454.0,76920.0,0.0,0.0
"Marion, OH",38824.0,41133.0,43004.0,41849.0,39233.0,40607.0,42826.0,44766.0,43008.0,50608.0,48919.0,56707.0,0.0,0.0
"Marshall, TX",47801.0,44334.0,43131.0,39701.0,49490.0,42958.0,46548.0,53394.0,50561.0,0.0,0.0,0.0,0.0,0.0
"Marshfield, WI",43319.0,45891.0,44568.0,47726.0,50831.0,50796.0,51887.0,52110.0,55273.0,56278.0,52627.0,63643.0,66461.0,64400.0
"Martinsville, VA",31492.0,30859.0,32196.0,35907.0,31423.0,35290.0,35018.0,41050.0,30040.0,38105.0,0.0,0.0,0.0,0.0
"Massena, NY",40163.0,43578.0,42010.0,45157.0,43758.0,42144.0,51592.0,50325.0,49681.0,52108.0,55775.0,59683.0,56872.0,62330.0
"Mayag?ez, PR",15864.0,15447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mayagüez, PR",0.0,0.0,16899.0,16095.0,14637.0,14176.0,15500.0,15575.0,12913.0,15746.0,16618.0,20119.0,20939.0,21554.0
"Monticello, NY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69453.0,66352.0
"Mount Pleasant, MI",31014.0,37319.0,35593.0,37488.0,41931.0,40838.0,41868.0,44100.0,46198.0,45201.0,0.0,0.0,0.0,55426.0
"Murrells Inlet, SC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71313.0,64921.0
"Nacogdoches, TX",0.0,39110.0,32555.0,35587.0,39326.0,39865.0,35562.0,47589.0,46459.0,47572.0,0.0,0.0,51718.0,54591.0
"New Castle, PA",38192.0,41606.0,43558.0,43425.0,45356.0,42921.0,46918.0,49967.0,47853.0,50547.0,59536.0,58908.0,0.0,0.0
"New Iberia, LA",41709.0,42488.0,43869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53352.0,48688.0
"Ocean City, NJ",53392.0,53256.0,57001.0,60560.0,56899.0,57116.0,62548.0,66953.0,67007.0,69980.0,78657.0,84870.0,0.0,0.0
"Owosso, MI",46528.0,47775.0,41221.0,41892.0,48523.0,51839.0,53244.0,53361.0,54456.0,0.0,0.0,0.0,62093.0,71526.0
"Oxford, MS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70973.0,64676.0
"Palm Coast, FL",43993.0,46232.0,42856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pascagoula, MS",44878.0,46864.0,46130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pikeville, KY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42361.0,44097.0
"Pinehurst, NC",47692.0,45158.0,49763.0,49959.0,51328.0,51547.0,52279.0,64184.0,58531.0,62469.0,67160.0,85382.0,78057.0,85002.0
"Prescott Valley, AZ",40274.0,41719.0,44035.0,39895.0,44255.0,48105.0,50420.0,50041.0,48148.0,53816.0,57230.0,63936.0,67245.0,74788.0
"Putnam, CT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88806.0,97453.0
"Red Bluff, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53475.0,48810.0,58884.0,0.0,0.0
"Rexburg, ID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59729.0,50370.0,59033.0,56390.0
"Rifle, CO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98105.0,91683.0
"Rio Grande City, TX",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33367.0,33871.0,41566.0,32157.0
"Roanoke Rapids, NC",30888.0,30728.0,29930.0,31053.0,30834.0,31115.0,33866.0,33645.0,37027.0,41044.0,35618.0,46830.0,0.0,49275.0
"Roswell, NM",34325.0,36282.0,42382.0,45753.0,39696.0,38044.0,40960.0,44899.0,43941.0,42003.0,0.0,0.0,0.0,0.0
"Salisbury, NC",37360.0,40008.0,40089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"San Germ?n, PR",14383.0,15743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"San Germán, PR",0.0,0.0,15350.0,17645.0,13566.0,14403.0,16077.0,14719.0,16737.0,16491.0,18454.0,21605.0,0.0,0.0
"Sanford, NC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56540.0,60140.0,73344.0
"Santa Barbara, CA",56767.0,60505.0,61890.0,62421.0,63833.0,63625.0,67436.0,71106.0,77472.0,75653.0,84846.0,90894.0,91197.0,95637.0
"Seaford, DE",49006.0,53644.0,49471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78061.0,85258.0
"Shelton, WA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58094.0,63983.0,77070.0,80139.0,74508.0,88999.0
"Slidell, LA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76420.0,82337.0
"Somerset, KY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44561.0,44649.0,55667.0,56911.0
"Statesville, NC",45714.0,50241.0,49219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Steubenville, OH",35666.0,41652.0,38775.0,39277.0,44582.0,43452.0,44733.0,45971.0,43747.0,49510.0,49362.0,58076.0,53422.0,60159.0
"Texarkana, TX",40547.0,41740.0,38556.0,40382.0,40773.0,38814.0,42513.0,47722.0,45212.0,51544.0,50070.0,48230.0,50711.0,58000.0
"The Villages, FL",45026.0,43996.0,45173.0,52891.0,50942.0,51335.0,54562.0,54057.0,53895.0,60287.0,64608.0,73391.0,74715.0,78807.0
"Thomasville, GA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52966.0,57015.0
"Thomasville, NC",39660.0,40281.0,43711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Walla Walla, WA",0.0,0.0,0.0,43870.0,50737.0,47283.0,54655.0,54157.0,59704.0,61285.0,65271.0,65300.0,72812.0,72892.0
"Waterbury, CT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81326.0,79889.0
"Willimantic, CT",60026.0,55744.0,54098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Yauco, PR",13721.0,14469.0,15561.0,0.0,0.0,0.0,0.0,0.0,0.0,15695.0,17728.0,21469.0,0.0,0.0
